
thermo3_skel.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000000  00800100  00000756  000007ea  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000756  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000006b  00800100  00800100  000007ea  2**0
                  ALLOC
  3 .stab         0000216c  00000000  00000000  000007ec  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00001185  00000000  00000000  00002958  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00003add  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 97 00 	jmp	0x12e	; 0x12e <__ctors_end>
 6a6:	6f 5f       	subi	r22, 0xFF	; 255
 6a8:	7f 4f       	sbci	r23, 0xFF	; 255
 6aa:	f9 01       	movw	r30, r18
 6ac:	f8 2b       	or	r31, r24
 6ae:	cf 01       	movw	r24, r30
 6b0:	0e 94 74 03 	call	0x6e8	; 0x6e8 <__itoa_ncheck>
	itoa(tmp, str, 10);
		//str[1] = '1';
	//str[0] = '2';
	string2lcd(str);
 6b4:	ce 01       	movw	r24, r28
 6b6:	01 96       	adiw	r24, 0x01	; 1
 6b8:	0e 94 56 02 	call	0x4ac	; 0x4ac <string2lcd>
 6bc:	dd cf       	rjmp	.-70     	; 0x678 <main+0x3a>

000006be <__tablejump2__>:
 6be:	ee 0f       	add	r30, r30
 6c0:	ff 1f       	adc	r31, r31

000006c2 <__tablejump__>:
 6c2:	05 90       	lpm	r0, Z+
 6c4:	f4 91       	lpm	r31, Z
 6c6:	e0 2d       	mov	r30, r0
 6c8:	09 94       	ijmp

000006ca <__umulhisi3>:
 6ca:	a2 9f       	mul	r26, r18
 6cc:	b0 01       	movw	r22, r0
 6ce:	b3 9f       	mul	r27, r19
 6d0:	c0 01       	movw	r24, r0
 6d2:	a3 9f       	mul	r26, r19
 6d4:	70 0d       	add	r23, r0
 6d6:	81 1d       	adc	r24, r1
 6d8:	11 24       	eor	r1, r1
 6da:	91 1d       	adc	r25, r1
 6dc:	b2 9f       	mul	r27, r18
 6de:	70 0d       	add	r23, r0
 6e0:	81 1d       	adc	r24, r1
 6e2:	11 24       	eor	r1, r1
 6e4:	91 1d       	adc	r25, r1
 6e6:	08 95       	ret

000006e8 <__itoa_ncheck>:
 6e8:	bb 27       	eor	r27, r27
 6ea:	4a 30       	cpi	r20, 0x0A	; 10
 6ec:	31 f4       	brne	.+12     	; 0x6fa <__itoa_ncheck+0x12>
 6ee:	99 23       	and	r25, r25
 6f0:	22 f4       	brpl	.+8      	; 0x6fa <__itoa_ncheck+0x12>
 6f2:	bd e2       	ldi	r27, 0x2D	; 45
 6f4:	90 95       	com	r25
 6f6:	81 95       	neg	r24
 6f8:	9f 4f       	sbci	r25, 0xFF	; 255
 6fa:	0c 94 80 03 	jmp	0x700	; 0x700 <__utoa_common>

000006fe <__utoa_ncheck>:
 6fe:	bb 27       	eor	r27, r27

00000700 <__utoa_common>:
 700:	fb 01       	movw	r30, r22
 702:	55 27       	eor	r21, r21
 704:	aa 27       	eor	r26, r26
 706:	88 0f       	add	r24, r24
 708:	99 1f       	adc	r25, r25
 70a:	aa 1f       	adc	r26, r26
 70c:	a4 17       	cp	r26, r20
 70e:	10 f0       	brcs	.+4      	; 0x714 <__utoa_common+0x14>
 710:	a4 1b       	sub	r26, r20
 712:	83 95       	inc	r24
 714:	50 51       	subi	r21, 0x10	; 16
 716:	b9 f7       	brne	.-18     	; 0x706 <__utoa_common+0x6>
 718:	a0 5d       	subi	r26, 0xD0	; 208
 71a:	aa 33       	cpi	r26, 0x3A	; 58
 71c:	08 f0       	brcs	.+2      	; 0x720 <__utoa_common+0x20>
 71e:	a9 5d       	subi	r26, 0xD9	; 217
 720:	a1 93       	st	Z+, r26
 722:	00 97       	sbiw	r24, 0x00	; 0
 724:	79 f7       	brne	.-34     	; 0x704 <__utoa_common+0x4>
 726:	b1 11       	cpse	r27, r1
 728:	b1 93       	st	Z+, r27
 72a:	11 92       	st	Z+, r1
 72c:	cb 01       	movw	r24, r22
 72e:	0c 94 99 03 	jmp	0x732	; 0x732 <strrev>

00000732 <strrev>:
 732:	dc 01       	movw	r26, r24
 734:	fc 01       	movw	r30, r24
 736:	67 2f       	mov	r22, r23
 738:	71 91       	ld	r23, Z+
 73a:	77 23       	and	r23, r23
 73c:	e1 f7       	brne	.-8      	; 0x736 <strrev+0x4>
 73e:	32 97       	sbiw	r30, 0x02	; 2
 740:	04 c0       	rjmp	.+8      	; 0x74a <strrev+0x18>
 742:	7c 91       	ld	r23, X
 744:	6d 93       	st	X+, r22
 746:	70 83       	st	Z, r23
 748:	62 91       	ld	r22, -Z
 74a:	ae 17       	cp	r26, r30
 74c:	bf 07       	cpc	r27, r31
 74e:	c8 f3       	brcs	.-14     	; 0x742 <strrev+0x10>
 750:	08 95       	ret

00000752 <_exit>:
 752:	f8 94       	cli

00000754 <__stop_program>:
 754:	ff cf       	rjmp	.-2      	; 0x754 <__stop_program>
